road,LRPName,lrp
N7,LRP248b,
N7,LRP248c,
N8,LRP005a,
N8,LRP005b,
N8,LRP005d,
N8,LRP006a,
N8,LRP008c,
N8,LRP008d,
N8,LRP009a,
N8,LRP010a,
N8,LRP010b,
N8,LRP012a,
N8,LRP014b,
N8,LRP015a,
N8,LRP016a,
N8,LRP017a,
N8,LRP023b,
N8,LRP023c,
N8,LRP023d,
N8,LRP025e,
N8,LRP026e,
N8,LRP027a,
N8,LRP028c,
N8,LRP031a,
N8,LRP032a,
N8,LRP033a,
N8,LRP048a,
N8,LRP050a,
N8,LRP051c,
N8,LRP053a,
N8,LRP054a,
N8,LRP056a,
N8,LRP056b,
N8,LRP059a,
N8,LRP062a,
N8,LRP062b,
N8,LRP063a,
N8,LRP065a,
N8,LRP065c,
N8,LRP067a,
N8,LRP068a,
N8,LRP073a,
N8,LRP081a,
N8,LRP081b,
N8,LRP098a,
N8,LRP101a,
N8,LRP103a,
N8,LRP106a,
N8,LRP110c,
N8,LRP117a,
N8,LRP119a,
N8,LRP120a,
N8,LRP121a,
N8,LRP126a,
N8,LRP130b,
N8,LRP131c,
N8,LRP132a,
N8,LRP133c,
N8,LRP135b,
N8,LRP136a,
N8,LRP137a,
N8,LRP137b,
N8,LRP138c,
N8,LRP139b,
N8,LRP141a,
N8,LRP143a,
N8,LRP151a,
N8,LRP153a,
N8,LRP153b,
N8,LRP154a,
N8,LRP155a,
N8,LRP156a,
N8,LRP157c,
N8,LRP158a,
N8,LRP159a,
N8,LRP161a,
N8,LRP162a,
N8,LRP162c,
N8,LRP165a,
N8,LRP169a,
N8,LRP172a,
N8,LRP173a,
N8,LRP174a,
N8,LRP176a,
N8,LRP176b,
N8,LRP179a,
